temperature,humidity,rainfall,soil_pH,ndvi,disease_present
25.62,41.11,52.34,7.19,0.28,1
34.26,62.51,49.4,7.69,0.29,1
30.98,82.38,181.25,5.5,0.37,1
28.98,73.93,49.91,7,0.6,0
22.34,78.39,54.39,6.79,0.76,0
22.34,69.53,151.88,7.83,0.53,0
20.87,71.54,89.95,8.12,0.73,0
32.99,80.95,155.34,4.55,0.75,0
29.02,44.98,13.07,7.2,0.24,1
30.62,59.37,97.51,4.71,0.63,0
20.31,43.27,6.72,6.7,0.55,0
34.55,89.26,12.53,5.65,0.71,0
32.49,86.64,181.29,5.73,0.31,1
23.19,32.37,27.85,5.91,0.69,0
22.73,72.33,106.48,6.99,0.24,1
22.75,85.51,82.22,5.84,0.56,0
24.56,40.83,69.47,7.43,0.21,1
27.87,64.08,179.97,6.12,0.26,1
26.48,84.93,4.36,4.77,0.67,0
24.37,32.04,132.76,7.64,0.76,0
29.18,71.85,192.68,5.64,0.7,0
22.09,47.84,112.03,6.23,0.63,0
24.38,85.46,187.36,7.24,0.39,1
25.5,88.26,10.45,5.83,0.34,1
26.84,86.66,83.76,4.73,0.39,1
31.78,58.45,52.03,6,0.31,1
23,81.72,146.16,8.28,0.58,0
27.71,80.67,196.26,7.07,0.52,0
28.89,49.15,51.31,7.19,0.35,1
20.7,79.73,130.83,7.03,0.54,0
29.11,32.22,39.62,5.3,0.26,1
22.56,65.78,113.07,6.17,0.66,0
20.98,43.8,92.79,7.5,0.67,0
34.23,37.23,194.4,4.91,0.32,1
34.48,34.62,121.71,5.61,0.55,0
32.13,71.78,69.9,5.61,0.28,1
24.57,50.39,22.82,6.23,0.32,1
21.47,73.49,30.25,8.42,0.39,1
30.26,33.92,45.06,4.77,0.35,1
26.6,48.92,50.19,6.57,0.38,1
21.83,62.37,170.12,5.22,0.35,1
27.43,77.44,112.24,8.38,0.68,0
20.52,49.13,104.68,4.95,0.56,0
33.64,67.55,22.95,6.11,0.33,1
23.88,83.16,172.03,7.45,0.69,0
29.94,66.95,144.56,7.32,0.68,0
24.68,43.98,13.53,6.19,0.65,0
27.8,31.46,141.57,5.89,0.31,1
28.2,82.21,108.71,6.09,0.27,1
22.77,31.28,16.35,5.56,0.66,0
34.54,82.48,91.66,5.32,0.24,1
31.63,61.74,96.94,6.43,0.36,1
34.09,86.34,33.15,5.57,0.24,1
33.42,77.93,189.14,5.65,0.22,1
28.97,89.88,170,7.13,0.29,1
33.83,51.04,133.8,8.37,0.7,0
21.33,76.03,92.46,6.91,0.29,1
22.94,54.12,82.35,4.81,0.58,0
20.68,58.79,130.19,4.8,0.31,1
24.88,67.65,109.09,8.31,0.27,1
25.83,82.42,12.45,5.69,0.78,0
24.07,89.05,102.5,4.87,0.78,0
32.43,76.1,161.28,6.9,0.3,1
25.35,55.07,91.85,6.99,0.6,0
24.21,55.28,10.39,7.09,0.35,1
28.14,74.25,157.26,5.57,0.51,0
22.11,44.33,40.27,4.56,0.64,0
32.03,36.63,51.72,8.36,0.27,1
21.12,51.28,32.94,5.5,0.38,1
34.8,47.23,66.04,7.2,0.2,1
31.58,47.78,151.35,7.33,0.67,0
22.98,44.02,103.88,6.94,0.35,1
20.08,32.53,40.98,5.75,0.3,1
32.23,31.07,175.57,5.58,0.22,1
30.6,89.26,175.92,6.89,0.39,1
30.94,55.67,174.12,7.96,0.3,1
31.57,53.06,47.76,8.29,0.68,0
21.11,70.78,90.25,4.92,0.57,0
25.38,43.1,197,5.12,0.3,1
21.74,87,154.4,8.28,0.63,0
32.95,77.18,5.43,7.45,0.21,1
